Year,txtDSN,txtCSO,SumOfnumVolume,Events,txtWaterBody
1996,003,Ballard,1380000.00,5,Lake Washington Ship Canal
1996,004,11th Ave. NW,2010000.00,1,Lake Washington Ship Canal
1996,006,Magnolia S,28260000.00,26,Elliott Bay/Puget Sound
1996,007,Canal St.,580000.00,1,Lake Washington Ship Canal
1996,008,3rd Ave. W,31470000.00,4,Lake Washington Ship Canal
1996,009,Dexter,28080000.00,12,Lake Union
1996,012,Belvoir,190000.00,2,Lake Washington
1996,013,MLK Jr. Way,137310000.00,12,Lake Washington
1996,014,Montlake,81110000.00,6,Lake Washington Ship Canal
1996,015,University,443250000.00,5,Lake Washington Ship Canal
1996,028,King Street,18030000.00,7,Elliott Bay/Puget Sound
1996,029,Kingdome,60820000.00,4,Elliott Bay/Puget Sound
1996,030,Lander St.,121000000.00,3,Duwamish River/East Waterway
1996,031a,Hanford @ Rainier,185050000.00,12,Duwamish River/East Waterway
1996,032,Hanford #2,63020000.00,4,Duwamish River/East Waterway
1996,036,Chelan,41690000.00,6,Duwamish River/West Waterway
1996,037,Harbor Ave.,440000.00,3,Duwamish River/West Waterway
1996,040,8th Ave./W Marginal Way,3760000.00,1,Duwamish River
1996,041,Brandon St.,38760001.00,29,Duwamish River
1996,042,Michigan W,3750000.00,4,Duwamish River
1996,044a,Norfolk St.,47820000.00,6,Duwamish River
1996,045,Henderson,11300000.00,1,Lake Washington
1996,048b,North Beach Inlet,12620000.00,15,Puget Sound
1996,27a-1,Denny Way Local,27460000.00,18,Elliott Bay/Puget Sound
1996,27a-2,Denny Way Lake Union,60340000.00,27,Elliott Bay/Puget Sound
1996,27a-3,Interbay,74520000.00,5,Elliott Bay/Puget Sound
1997,003,Ballard,5180000.00,8,Lake Washington Ship Canal
1997,004,11th Ave. NW,8760400.00,21,Lake Washington Ship Canal
1997,006,Magnolia S,12425600.00,31,Elliott Bay/Puget Sound
1997,007,Canal St.,80000.00,1,Lake Washington Ship Canal
1997,008,3rd Ave. W,7460000.00,9,Lake Washington Ship Canal
1997,009,Dexter,48770000.00,21,Lake Union
1997,012,Belvoir,180000.00,1,Lake Washington
1997,013,MLK Jr. Way,82960000.00,20,Lake Washington
1997,014,Montlake,6990000.00,2,Lake Washington Ship Canal
1997,015,University,142790000.00,9,Lake Washington Ship Canal
1997,028,King Street,24330000.00,18,Elliott Bay/Puget Sound
1997,029,Kingdome,43880000.00,11,Elliott Bay/Puget Sound
1997,030,Lander St.,29740000.00,12,Duwamish River/East Waterway
1997,031a,Hanford @ Rainier,75660000.00,14,Duwamish River/East Waterway
1997,032,Hanford #2,120900000.00,17,Duwamish River/East Waterway
1997,036,Chelan,5750000.00,8,Duwamish River/West Waterway
1997,037,Harbor Ave.,340.00,1,Duwamish River/West Waterway
1997,041,Brandon St.,49830122.00,40,Duwamish River
1997,042,Michigan W,3390000.00,6,Duwamish River
1997,044a,Norfolk St.,19220000.00,15,Duwamish River
1997,045,Henderson,3600000.00,9,Lake Washington
1997,048b,North Beach Inlet,6877200.00,19,Puget Sound
1997,27a-1,Denny Way Local,46780000.00,31,Elliott Bay/Puget Sound
1997,27a-2,Denny Way Lake Union,179420000.00,49,Elliott Bay/Puget Sound
1997,27a-3,Interbay,79410000.00,16,Elliott Bay/Puget Sound
1998,003,Ballard,17750.00,4,Lake Washington Ship Canal
1998,004,11th Ave. NW,12513000.00,10,Lake Washington Ship Canal
1998,006,Magnolia S,3710000.00,21,Elliott Bay/Puget Sound
1998,007,Canal St.,160600.00,2,Lake Washington Ship Canal
1998,008,3rd Ave. W,5370000.00,8,Lake Washington Ship Canal
1998,009,Dexter,17090000.00,13,Lake Union
1998,012,Belvoir,50000.00,1,Lake Washington
1998,013,MLK Jr. Way,37140000.00,21,Lake Washington
1998,014,Montlake,11550000.00,7,Lake Washington Ship Canal
1998,015,University,85052710.00,10,Lake Washington Ship Canal
1998,028,King Street,39801650.00,14,Elliott Bay/Puget Sound
1998,029,Kingdome,11610000.00,3,Elliott Bay/Puget Sound
1998,030,Lander St.,79310000.00,10,Duwamish River/East Waterway
1998,031a,Hanford @ Rainier,24920000.00,17,Duwamish River/East Waterway
1998,032,Hanford #2,221900000.00,17,Duwamish River/East Waterway
1998,036,Chelan,3620799.00,5,Duwamish River/West Waterway
1998,037,Harbor Ave.,700.00,1,Duwamish River/West Waterway
1998,041,Brandon St.,67160000.00,29,Duwamish River
1998,042,Michigan W,1700000.00,7,Duwamish River
1998,044a,Norfolk St.,7050000.00,7,Duwamish River
1998,045,Henderson,890000.00,4,Lake Washington
1998,048b,North Beach Inlet,3240000.00,13,Puget Sound
1998,27a-1,Denny Way Local,97970000.00,41,Elliott Bay/Puget Sound
1998,27a-2,Denny Way Lake Union,327090000.00,55,Elliott Bay/Puget Sound
1998,27a-3,Interbay,70510000.00,20,Elliott Bay/Puget Sound
1999,003,Ballard,2170000.00,4,Lake Washington Ship Canal
1999,004,11th Ave. NW,12199000.00,15,Lake Washington Ship Canal
1999,006,Magnolia S,650000.00,5,Elliott Bay/Puget Sound
1999,007,Canal St.,30000.00,1,Lake Washington Ship Canal
1999,008,3rd Ave. W,7100000.00,9,Lake Washington Ship Canal
1999,009,Dexter,6300000.00,11,Lake Union
1999,013,MLK Jr. Way,9960000.00,10,Lake Washington
1999,014,Montlake,1000000.00,2,Lake Washington Ship Canal
1999,015,University,46300174.00,7,Lake Washington Ship Canal
1999,028,King Street,32480000.00,14,Elliott Bay/Puget Sound
1999,030,Lander St.,57850000.00,14,Duwamish River/East Waterway
1999,031a,Hanford @ Rainier,7780000.00,5,Duwamish River/East Waterway
1999,032,Hanford #2,323950000.00,18,Duwamish River/East Waterway
1999,036,Chelan,3610000.00,7,Duwamish River/West Waterway
1999,039,Michigan St.,15250000.00,10,Duwamish River
1999,041,Brandon St.,24620000.00,32,Duwamish River
1999,042,Michigan W,910000.00,4,Duwamish River
1999,045,Henderson,20090000.00,32,Lake Washington
1999,048b,North Beach Inlet,4940000.00,10,Puget Sound
1999,27a-1,Denny Way Local,49500000.00,42,Elliott Bay/Puget Sound
1999,27a-2,Denny Way Lake Union,419550000.00,67,Elliott Bay/Puget Sound
1999,27a-3,Interbay,55580000.00,18,Elliott Bay/Puget Sound
2000,003,Ballard,80000.00,2,Lake Washington Ship Canal
2000,004,11th Ave. NW,4010000.00,4,Lake Washington Ship Canal
2000,008,3rd Ave. W,490000.00,4,Lake Washington Ship Canal
2000,009,Dexter,3423680.00,9,Lake Union
2000,014,Montlake,280000.00,1,Lake Washington Ship Canal
2000,028,King Street,8030000.00,10,Elliott Bay/Puget Sound
2000,030,Lander St.,16180000.00,11,Duwamish River/East Waterway
2000,032,Hanford #2,18730000.00,17,Duwamish River/East Waterway
2000,034,Duwamish E,80000.00,1,Duwamish River
2000,039,Michigan St.,4920000.00,9,Duwamish River
2000,041,Brandon St.,18220000.00,28,Duwamish River
2000,042,Michigan W,100000.00,1,Duwamish River
2000,044a,Norfolk St.,10000.00,1,Duwamish River
2000,045,Henderson,6700000.00,14,Lake Washington
2000,048b,North Beach Inlet,600000.00,4,Puget Sound
2000,27a-1,Denny Way Local,15910000.00,10,Elliott Bay/Puget Sound
2000,27a-2,Denny Way Lake Union,141170000.00,26,Elliott Bay/Puget Sound
2000,27a-3,Interbay,4200000.00,5,Elliott Bay/Puget Sound
2001,003,Ballard,210000.00,2,Lake Washington Ship Canal
2001,004,11th Ave. NW,7710000.00,12,Lake Washington Ship Canal
2001,008,3rd Ave. W,1270000.00,14,Lake Washington Ship Canal
2001,009,Dexter,20670000.00,13,Lake Union
2001,015,University,22990000.00,5,Lake Washington Ship Canal
2001,028,King Street,29470000.00,14,Elliott Bay/Puget Sound
2001,030,Lander St.,86710000.00,11,Duwamish River/East Waterway
2001,032,Hanford #2,93262810.00,9,Duwamish River/East Waterway
2001,034,Duwamish E,30000.00,1,Duwamish River
2001,036,Chelan,2070035.00,7,Duwamish River/West Waterway
2001,037,Harbor Ave.,9490000.00,2,Duwamish River/West Waterway
2001,039,Michigan St.,31390000.00,12,Duwamish River
2001,041,Brandon St.,55620000.00,32,Duwamish River
2001,042,Michigan W,1890000.00,8,Duwamish River
2001,044a,Norfolk St.,770000.00,3,Duwamish River
2001,045,Henderson,21040000.00,12,Lake Washington
2001,048b,North Beach Inlet,2120000.00,11,Puget Sound
2001,27a-1,Denny Way Local,70000.00,1,Elliott Bay/Puget Sound
2001,27a-2,Denny Way Lake Union,246940000.00,42,Elliott Bay/Puget Sound
2001,27a-3,Interbay,36440000.00,13,Elliott Bay/Puget Sound
2002,003,Ballard,10000.00,1,Lake Washington Ship Canal
2002,004,11th Ave. NW,6770000.00,8,Lake Washington Ship Canal
2002,006,Magnolia S,2250000.00,5,Elliott Bay/Puget Sound
2002,008,3rd Ave. W,220000.00,4,Lake Washington Ship Canal
2002,009,Dexter,4720000.00,9,Lake Union
2002,014,Montlake,4002465.00,5,Lake Washington Ship Canal
2002,015,University,12220000.00,4,Lake Washington Ship Canal
2002,028,King Street,16980000.00,12,Elliott Bay/Puget Sound
2002,030,Lander St.,47730000.00,10,Duwamish River/East Waterway
2002,031a,Hanford @ Rainier,2710000.00,3,Duwamish River/East Waterway
2002,032,Hanford #2,77100000.00,11,Duwamish River/East Waterway
2002,034,Duwamish E,20000.00,1,Duwamish River
2002,036,Chelan,30000.00,2,Duwamish River/West Waterway
2002,039,Michigan St.,10310000.00,8,Duwamish River
2002,041,Brandon St.,22890000.00,21,Duwamish River
2002,042,Michigan W,170417.00,5,Duwamish River
2002,044a,Norfolk St.,180000.00,2,Duwamish River
2002,045,Henderson,3170000.00,10,Lake Washington
2002,048b,North Beach Inlet,670000.00,9,Puget Sound
2002,27a-1,Denny Way Local,11830000.00,13,Elliott Bay/Puget Sound
2002,27a-2,Denny Way Lake Union,164980000.00,30,Elliott Bay/Puget Sound
2002,27a-3,Interbay,43120000.00,15,Elliott Bay/Puget Sound
2003,003,Ballard,880000.00,4,Lake Washington Ship Canal
2003,004,11th Ave. NW,6566200.00,8,Lake Washington Ship Canal
2003,006,Magnolia S,39040000.00,18,Elliott Bay/Puget Sound
2003,008,3rd Ave. W,1370000.00,6,Lake Washington Ship Canal
2003,009,Dexter,33853330.00,15,Lake Union
2003,012,Belvoir,1110000.00,2,Lake Washington
2003,013,MLK Jr. Way,46190000.00,2,Lake Washington
2003,014,Montlake,69570000.00,11,Lake Washington Ship Canal
2003,015,University,90790000.00,4,Lake Washington Ship Canal
2003,028,King Street,34920000.00,16,Elliott Bay/Puget Sound
2003,030,Lander St.,293880000.00,12,Duwamish River/East Waterway
2003,031a,Hanford @ Rainier,32550000.00,6,Duwamish River/East Waterway
2003,032,Hanford #2,53520000.00,12,Duwamish River/East Waterway
2003,034,Duwamish E,20000.00,1,Duwamish River
2003,036,Chelan,3750000.00,3,Duwamish River/West Waterway
2003,037,Harbor Ave.,12950000.00,2,Duwamish River/West Waterway
2003,038,Terminal 115,4530000.00,2,Duwamish River
2003,039,Michigan St.,56300000.00,9,Duwamish River
2003,041,Brandon St.,54520000.00,28,Duwamish River
2003,042,Michigan W,1580000.00,4,Duwamish River
2003,044a,Norfolk St.,970000.00,2,Duwamish River
2003,045,Henderson,14180000.00,21,Lake Washington
2003,048b,North Beach Inlet,5300000.00,6,Puget Sound
2003,054,63rd Ave,1470000.00,2,Puget Sound
2003,056,Murray,5480000.00,3,Puget Sound
2003,057,Barton,2390000.00,3,Puget Sound
2003,27a-1,Denny Way Local,73630000.00,34,Elliott Bay/Puget Sound
2003,27a-2,Denny Way Lake Union,221090000.00,36,Elliott Bay/Puget Sound
2003,27a-3,Interbay,182310000.00,23,Elliott Bay/Puget Sound
2004,003,Ballard,250000.00,2,Lake Washington Ship Canal
2004,004,11th Ave. NW,1850000.00,6,Lake Washington Ship Canal
2004,006,Magnolia S,14960000.00,17,Elliott Bay/Puget Sound
2004,008,3rd Ave. W,16634799.00,4,Lake Washington Ship Canal
2004,009,Dexter,45724000.00,8,Lake Union
2004,012,Belvoir,230000.00,2,Lake Washington
2004,013,MLK Jr. Way,11570000.00,4,Lake Washington
2004,014,Montlake,34610000.00,5,Lake Washington Ship Canal
2004,015,University,38170000.00,4,Lake Washington Ship Canal
2004,028,King Street,21280000.00,15,Elliott Bay/Puget Sound
2004,029,Kingdome,1260000.00,2,Elliott Bay/Puget Sound
2004,030,Lander St.,35440000.00,9,Duwamish River/East Waterway
2004,031a,Hanford @ Rainier,10200000.00,8,Duwamish River/East Waterway
2004,032,Hanford #2,78230000.00,16,Duwamish River/East Waterway
2004,036,Chelan,190000.00,1,Duwamish River/West Waterway
2004,039,Michigan St.,9950000.00,6,Duwamish River
2004,041,Brandon St.,17270000.00,21,Duwamish River
2004,042,Michigan W,320000.00,1,Duwamish River
2004,045,Henderson,60000.00,1,Lake Washington
2004,048b,North Beach Inlet,2490000.00,6,Puget Sound
2004,056,Murray,560000.00,5,Puget Sound
2004,057,Barton,1260000.00,4,Puget Sound
2004,27a-1,Denny Way Local,42620000.00,22,Elliott Bay/Puget Sound
2004,27a-2,Denny Way Lake Union,143800000.00,26,Elliott Bay/Puget Sound
2004,27a-3,Interbay,131420000.00,16,Elliott Bay/Puget Sound
2005,003,Ballard,30000.00,1,Lake Washington Ship Canal
2005,004,11th Ave. NW,3320000.00,11,Lake Washington Ship Canal
2005,006,Magnolia S,43200000.00,26,Elliott Bay/Puget Sound
2005,008,3rd Ave. W,6780000.00,5,Lake Washington Ship Canal
2005,009,Dexter,4263328.00,12,Lake Union
2005,013,MLK Jr. Way,9700000.00,4,Lake Washington
2005,014,Montlake,11860000.00,6,Lake Washington Ship Canal
2005,015,University,21400000.00,3,Lake Washington Ship Canal
2005,028,King Street,21250000.00,20,Elliott Bay/Puget Sound
2005,029,Kingdome,27240000.00,5,Elliott Bay/Puget Sound
2005,030,Lander St.,57550000.00,8,Duwamish River/East Waterway
2005,031a,Hanford @ Rainier,710000.00,2,Duwamish River/East Waterway
